,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
1075,2022-11-14,10.88,10.38,10.9,10.3,129556375,1362951520.0,5.83,0.78,0.08,0.64
1076,2022-11-15,10.38,10.9,10.9,10.18,159443993,1709152992.0,6.94,5.01,0.52,0.79
1077,2022-11-16,10.84,10.56,11.0,10.34,124974253,1321064880.0,6.06,-3.12,-0.34,0.62
1078,2022-11-17,10.36,10.3,10.48,10.04,94151966,961885600.0,4.17,-2.46,-0.26,0.46
1079,2022-11-18,10.38,10.3,10.74,10.2,106733764,1119218032.0,5.24,0.0,0.0,0.53
1080,2022-11-21,10.2,10.02,10.2,9.85,62784463,627779936.0,3.4,-2.72,-0.28,0.31
1081,2022-11-22,10.0,9.87,10.12,9.8,65788306,653267904.0,3.19,-1.5,-0.15,0.32
1082,2022-11-23,9.92,9.8,9.99,9.7,51032502,501623456.0,2.94,-0.71,-0.07,0.25
1083,2022-11-24,9.72,9.45,9.86,9.25,152140052,1434811232.0,6.22,-3.57,-0.35,0.75
1084,2022-11-25,9.45,9.49,9.68,9.37,81638273,778355856.0,3.28,0.42,0.04,0.4
1085,2022-11-28,9.03,9.34,9.38,8.95,99190598,913145504.0,4.53,-1.58,-0.15,0.49
1086,2022-11-29,9.58,9.97,9.97,9.46,139822555,1368154032.0,5.46,6.75,0.63,0.69
1087,2022-11-30,9.9,10.32,10.36,9.78,129924182,1319164512.0,5.82,3.51,0.35,0.64
1088,2022-12-01,10.58,10.46,10.76,10.34,167597346,1770255984.0,4.07,1.36,0.14,0.83
1089,2022-12-02,10.54,10.12,10.6,10.06,138743563,1415801344.0,5.16,-3.25,-0.34,0.68
1090,2022-12-05,10.54,11.5,11.52,10.38,311486976,3443994336.0,11.26,13.64,1.38,1.53
1091,2022-12-06,11.2,11.28,11.54,11.12,100038626,1130158592.0,3.65,-1.91,-0.22,0.49
1092,2022-12-07,11.28,10.68,11.44,10.64,147439566,1624136672.0,7.09,-5.32,-0.6,0.72
1093,2022-12-08,10.72,11.04,11.1,10.72,106210501,1161062192.0,3.56,3.37,0.36,0.52
1094,2022-12-09,10.9,11.48,11.5,10.9,137851082,1558239248.0,5.43,3.99,0.44,0.68
1095,2022-12-12,11.22,11.18,11.38,11.06,83187315,930641232.0,2.79,-2.61,-0.3,0.41
1096,2022-12-13,11.18,11.2,11.48,11.02,60866444,685066288.0,4.11,0.18,0.02,0.3
1097,2022-12-14,11.4,11.24,11.48,11.16,67103018,757287072.0,2.86,0.36,0.04,0.33
1098,2022-12-15,11.12,10.98,11.24,10.84,53888239,590308592.0,3.56,-2.31,-0.26,0.26
1099,2022-12-16,11.26,10.98,11.28,10.72,72815755,797362656.0,5.1,0.0,0.0,0.36
1100,2022-12-19,11.0,10.78,11.22,10.66,63254489,684601568.0,5.1,-1.82,-0.2,0.31
1101,2022-12-20,10.54,10.56,10.7,10.42,50435100,530761312.0,2.6,-2.04,-0.22,0.25
1102,2022-12-21,10.58,10.56,10.68,10.38,36889916,386677872.0,2.84,0.0,0.0,0.18
1103,2022-12-22,10.78,11.02,11.06,10.7,64839836,709571264.0,3.41,4.36,0.46,0.32
1104,2022-12-23,10.72,10.8,10.94,10.68,39314711,424603504.0,2.36,-2.0,-0.22,0.19
1105,2022-12-28,11.06,11.22,11.36,10.92,84432613,941081504.0,4.07,3.89,0.42,0.41
1106,2022-12-29,10.96,10.86,11.1,10.72,70917775,769939696.0,3.39,-3.21,-0.36,0.35
1107,2022-12-30,11.04,10.94,11.08,10.9,41295012,453429680.0,1.66,0.74,0.08,0.2
1108,2023-01-03,10.94,11.22,11.24,10.54,75716142,830443952.0,6.4,2.56,0.28,0.37
1109,2023-01-04,11.3,11.5,11.5,11.2,84284859,960279120.0,2.67,2.5,0.28,0.41
1110,2023-01-05,11.64,11.62,11.82,11.52,80383189,937758176.0,2.61,1.04,0.12,0.39
1111,2023-01-06,11.78,11.24,11.78,11.2,73556425,837459520.0,4.99,-3.27,-0.38,0.36
1112,2023-01-09,11.44,12.1,12.18,11.36,153533290,1840870464.0,7.3,7.65,0.86,0.75
1113,2023-01-10,12.1,11.98,12.16,11.9,59017961,709293760.0,2.15,-0.99,-0.12,0.29
1114,2023-01-11,12.12,11.74,12.18,11.64,87323242,1040146448.0,4.51,-2.0,-0.24,0.43
1115,2023-01-12,11.74,11.78,11.92,11.52,55226443,646909200.0,3.41,0.34,0.04,0.27
1116,2023-01-13,11.78,11.96,12.0,11.64,47427580,562734432.0,3.06,1.53,0.18,0.23
1117,2023-01-16,12.04,11.88,12.24,11.78,77872795,932408096.0,3.85,-0.67,-0.08,0.38
1118,2023-01-17,11.82,11.72,12.0,11.6,46066888,540655728.0,3.37,-1.35,-0.16,0.23
1119,2023-01-18,11.7,11.9,12.0,11.62,61959126,736456576.0,3.24,1.54,0.18,0.3
1120,2023-01-19,11.7,11.58,11.8,11.52,40628591,472159984.0,2.35,-2.69,-0.32,0.2
1121,2023-01-20,11.56,11.86,11.9,11.56,35943876,423352320.0,2.94,2.42,0.28,0.18
1122,2023-01-26,12.1,13.34,13.4,12.0,154903684,2012840240.0,11.8,12.48,1.48,0.76
1123,2023-01-27,13.26,13.46,13.78,13.26,109472891,1478098768.0,3.9,0.9,0.12,0.54
1124,2023-01-30,13.42,12.7,13.46,12.62,161324229,2092992672.0,6.24,-5.65,-0.76,0.79
1125,2023-01-31,12.72,12.92,13.08,12.7,117950802,1517633520.0,2.99,1.73,0.22,0.58
1126,2023-02-01,12.96,13.5,13.5,12.86,131222555,1737933184.0,4.95,4.49,0.58,0.64
1127,2023-02-02,13.56,13.68,14.1,13.56,155840025,2158617904.0,4.0,1.33,0.18,0.77
1128,2023-02-03,13.62,13.48,13.68,13.32,63211494,853021072.0,2.63,-1.46,-0.2,0.31
1129,2023-02-06,13.2,12.82,13.3,12.72,108018475,1392934000.0,4.3,-4.9,-0.66,0.53
1130,2023-02-07,12.9,12.84,13.1,12.7,58909026,758294160.0,3.12,0.16,0.02,0.29
1131,2023-02-08,12.82,12.46,13.06,12.4,94201792,1184670432.0,5.14,-2.96,-0.38,0.46
1132,2023-02-09,12.44,13.52,13.68,12.42,175278492,2322592720.0,10.11,8.51,1.06,0.86
1133,2023-02-10,13.32,13.08,13.58,12.96,144568255,1909275968.0,4.59,-3.25,-0.44,0.71
1134,2023-02-13,12.8,13.14,13.4,12.7,94004353,1231815616.0,5.35,0.46,0.06,0.46
1135,2023-02-14,13.2,13.02,13.24,12.98,35257461,460063856.0,1.98,-0.91,-0.12,0.17
1136,2023-02-15,13.02,13.04,13.32,12.8,64885344,844057264.0,3.99,0.15,0.02,0.32
1137,2023-02-16,13.12,13.14,13.48,13.02,74662669,990504304.0,3.53,0.77,0.1,0.37
1138,2023-02-17,13.1,12.7,13.22,12.66,75713458,973455776.0,4.26,-3.35,-0.44,0.37
1139,2023-02-20,12.64,12.84,13.08,12.64,46286725,596156272.0,3.46,1.1,0.14,0.23
1140,2023-02-21,12.9,12.56,13.02,12.5,62268840,788918720.0,4.05,-2.18,-0.28,0.31
1141,2023-02-22,12.56,12.24,12.66,12.08,86113597,1054693968.0,4.62,-2.55,-0.32,0.42
1142,2023-02-23,12.42,12.14,12.44,12.1,53332904,652981504.0,2.78,-0.82,-0.1,0.26
1143,2023-02-24,12.06,12.0,12.34,11.96,76140115,920112208.0,3.13,-1.15,-0.14,0.37
1144,2023-02-27,11.86,11.86,12.0,11.64,78381408,924210864.0,3.0,-1.17,-0.14,0.38
1145,2023-02-28,11.94,11.86,12.2,11.76,67656036,808837184.0,3.71,0.0,0.0,0.33
1146,2023-03-01,11.88,12.6,12.68,11.86,85423517,1058031776.0,6.91,6.24,0.74,0.42
1147,2023-03-02,12.36,12.52,12.72,12.36,59850698,751308624.0,2.86,-0.63,-0.08,0.29
1148,2023-03-03,12.84,12.62,12.84,12.44,42967550,542749664.0,3.19,0.8,0.1,0.21
1149,2023-03-06,12.42,12.5,12.66,12.36,51800047,646338240.0,2.38,-0.95,-0.12,0.25
1150,2023-03-07,12.42,12.52,12.8,12.3,49693351,622796528.0,4.0,0.16,0.02,0.24
1151,2023-03-08,12.36,12.0,12.36,11.82,95668955,1146506384.0,4.31,-4.15,-0.52,0.47
1152,2023-03-09,12.0,11.8,12.08,11.78,43262911,514525472.0,2.5,-1.67,-0.2,0.21
1153,2023-03-10,11.56,11.36,11.7,11.22,174828294,1992475840.0,4.07,-3.73,-0.44,0.86
1154,2023-03-13,11.42,11.54,11.76,11.42,84770834,979877568.0,2.99,1.58,0.18,0.42
1155,2023-03-14,11.5,11.0,11.5,10.94,93481420,1039967952.0,4.85,-4.68,-0.54,0.46
1156,2023-03-15,11.2,10.92,11.34,10.86,111444518,1225161520.0,4.36,-0.73,-0.08,0.55
1157,2023-03-16,10.82,10.9,11.08,10.76,59238657,646816304.0,2.93,-0.18,-0.02,0.29
1158,2023-03-17,11.08,11.34,11.44,11.0,96516397,1089646928.0,4.04,4.04,0.44,0.47
1159,2023-03-20,11.22,11.02,11.32,10.86,79733626,881425600.0,4.06,-2.82,-0.32,0.39
1160,2023-03-21,11.06,11.2,11.28,10.94,51454131,571973696.0,3.09,1.63,0.18,0.25
1161,2023-03-22,11.32,11.4,11.6,11.3,54716717,626211328.0,2.68,1.79,0.2,0.27
1162,2023-03-23,11.42,12.22,12.28,11.36,148255361,1773702976.0,8.07,7.19,0.82,0.73
1163,2023-03-24,12.22,12.44,12.56,12.14,100223599,1239814544.0,3.44,1.8,0.22,0.49
1164,2023-03-27,12.12,12.0,12.2,11.74,77946657,935067040.0,3.7,-3.54,-0.44,0.38
1165,2023-03-28,12.0,12.14,12.22,11.8,62345310,750494464.0,3.5,1.17,0.14,0.31
1166,2023-03-29,12.5,12.1,12.56,12.0,77274033,940632672.0,4.61,-0.33,-0.04,0.38
1167,2023-03-30,12.04,12.14,12.26,11.88,67483886,812427072.0,3.14,0.33,0.04,0.33
1168,2023-03-31,12.3,12.1,12.42,12.02,61240948,745031104.0,3.29,-0.33,-0.04,0.3
1169,2023-04-03,12.04,12.16,12.2,11.9,55819222,671471232.0,2.48,0.5,0.06,0.27
1170,2023-04-04,12.18,11.98,12.18,11.74,60026517,716975904.0,3.62,-1.48,-0.18,0.29
1171,2023-04-06,11.8,12.08,12.16,11.78,55095054,658960848.0,3.17,0.83,0.1,0.27
1172,2023-04-11,12.18,12.28,12.34,12.02,52108705,636095472.0,2.65,1.66,0.2,0.26
1173,2023-04-12,12.28,12.14,12.36,12.06,41027945,498850384.0,2.44,-1.14,-0.14,0.2
1174,2023-04-13,12.02,12.18,12.18,11.82,43513614,523273904.0,2.97,0.33,0.04,0.21
1175,2023-04-14,12.2,12.22,12.5,12.16,56409308,694093152.0,2.79,0.33,0.04,0.28
1176,2023-04-17,12.12,12.66,12.76,12.06,76153354,952528464.0,5.73,3.6,0.44,0.37
1177,2023-04-18,12.54,12.44,12.6,12.38,47058837,586391024.0,1.74,-1.74,-0.22,0.23
1178,2023-04-19,12.5,11.9,12.5,11.84,68144926,821433232.0,5.31,-4.34,-0.54,0.33
1179,2023-04-20,11.92,11.96,12.02,11.76,53134376,632126944.0,2.18,0.5,0.06,0.26
1180,2023-04-21,11.9,11.54,11.94,11.46,73509272,856656800.0,4.01,-3.51,-0.42,0.36
1181,2023-04-24,11.54,11.38,11.54,11.16,68513619,775899456.0,3.29,-1.39,-0.16,0.34
1182,2023-04-25,11.32,10.94,11.34,10.8,91436900,1003463808.0,4.75,-3.87,-0.44,0.45
1183,2023-04-26,10.86,11.04,11.24,10.86,53680228,592727216.0,3.47,0.91,0.1,0.26
1184,2023-04-27,11.0,11.06,11.08,10.88,46155383,508025664.0,1.81,0.18,0.02,0.23
1185,2023-04-28,11.06,11.06,11.3,11.0,46222658,512929824.0,2.71,0.0,0.0,0.23
1186,2023-05-02,11.18,11.02,11.38,10.86,28750297,318362512.0,4.7,-0.36,-0.04,0.14
1187,2023-05-03,11.0,10.84,11.02,10.64,39040498,420259456.0,3.45,-1.63,-0.18,0.19
1188,2023-05-04,10.94,10.94,11.14,10.82,46929937,512828256.0,2.95,0.92,0.1,0.23
1189,2023-05-05,11.0,11.16,11.28,10.96,54652158,610343888.0,2.93,2.01,0.22,0.27
1190,2023-05-08,11.3,11.52,11.56,11.2,80207601,916502800.0,3.23,3.23,0.36,0.39
1191,2023-05-09,11.58,11.32,11.6,11.26,50509669,576872352.0,2.95,-1.74,-0.2,0.25
1192,2023-05-10,11.3,11.3,11.4,11.16,33805521,381473440.0,2.12,-0.18,-0.02,0.17
1193,2023-05-11,11.36,11.22,11.52,11.04,44549242,499693408.0,4.25,-0.71,-0.08,0.22
1194,2023-05-12,11.2,11.02,11.22,10.98,44999422,497898720.0,2.14,-1.78,-0.2,0.22
1195,2023-05-15,10.86,11.12,11.18,10.86,46322771,510900448.0,2.9,0.91,0.1,0.23
1196,2023-05-16,11.2,11.22,11.32,11.1,37665723,421446112.0,1.98,0.9,0.1,0.18
1197,2023-05-17,11.1,10.84,11.22,10.82,35051967,384315952.0,3.57,-3.39,-0.38,0.17
1198,2023-05-18,10.9,10.98,11.26,10.9,41337058,456159776.0,3.32,1.29,0.14,0.2
1199,2023-05-19,10.9,10.86,11.04,10.84,36400641,396789696.0,1.82,-1.09,-0.12,0.18
1200,2023-05-22,10.86,10.96,11.16,10.84,41131393,452665456.0,2.95,0.92,0.1,0.2
1201,2023-05-23,10.96,10.76,11.06,10.68,57178065,618403440.0,3.47,-1.82,-0.2,0.28
1202,2023-05-24,10.7,10.4,10.7,10.38,59005592,618541984.0,2.97,-3.35,-0.36,0.29
1203,2023-05-25,10.44,10.5,10.94,10.32,128060617,1352470832.0,5.96,0.96,0.1,0.63
1204,2023-05-29,10.54,10.48,10.74,10.4,56740130,598282208.0,3.24,-0.19,-0.02,0.28
1205,2023-05-30,10.48,10.5,10.6,10.36,53065128,555786640.0,2.29,0.19,0.02,0.26
1206,2023-05-31,10.38,10.34,10.44,10.14,93057851,957067600.0,2.86,-1.52,-0.16,0.46
1207,2023-06-01,10.18,10.26,10.54,10.18,61542516,636710448.0,3.48,-0.77,-0.08,0.3
1208,2023-06-02,10.34,10.74,10.82,10.34,123072680,1314682912.0,4.68,4.68,0.48,0.6
1209,2023-06-05,10.68,10.92,10.96,10.66,52384088,567261520.0,2.79,1.68,0.18,0.26
1210,2023-06-06,10.92,10.86,11.06,10.74,36488457,397454800.0,2.93,-0.55,-0.06,0.18
1211,2023-06-07,10.94,11.06,11.08,10.92,43826349,483321040.0,1.47,1.84,0.2,0.21
1212,2023-06-08,11.04,10.88,11.08,10.72,47078257,510167680.0,3.25,-1.63,-0.18,0.23
1213,2023-06-09,10.9,10.84,10.98,10.7,45289854,489786608.0,2.57,-0.37,-0.04,0.22
1214,2023-06-12,10.82,10.66,10.84,10.54,55855012,594420560.0,2.77,-1.66,-0.18,0.27
1215,2023-06-13,10.6,10.94,11.04,10.58,70037515,760738416.0,4.32,2.63,0.28,0.34
1216,2023-06-14,10.9,10.86,11.04,10.8,53239286,579618384.0,2.19,-0.73,-0.08,0.26
1217,2023-06-15,11.02,11.06,11.06,10.8,69380544,759722848.0,2.39,1.84,0.2,0.34
1218,2023-06-16,11.1,11.08,11.2,10.9,96858038,1070638336.0,2.71,0.18,0.02,0.47
1219,2023-06-19,11.0,10.92,11.08,10.72,62563818,677844688.0,3.25,-1.44,-0.16,0.31
1220,2023-06-20,10.88,10.6,10.88,10.5,72426672,767951568.0,3.48,-2.93,-0.32,0.35
1221,2023-06-21,10.42,10.28,10.54,10.24,75818523,782654512.0,2.83,-3.02,-0.32,0.37
1222,2023-06-23,10.2,9.99,10.26,9.86,56294874,561492448.0,3.89,-2.82,-0.29,0.28
1223,2023-06-26,10.0,10.42,10.6,10.0,111054264,1157334544.0,6.01,4.3,0.43,0.54
1224,2023-06-27,10.5,10.6,10.78,10.46,59155194,627618688.0,3.07,1.73,0.18,0.29
1225,2023-06-28,10.44,10.84,10.92,10.44,67928193,730035760.0,4.53,2.26,0.24,0.33
1226,2023-06-29,10.8,10.86,10.9,10.76,68557766,742464480.0,1.29,0.18,0.02,0.34
1227,2023-06-30,10.86,10.72,10.9,10.66,52166419,561382608.0,2.21,-1.29,-0.14,0.26
1228,2023-07-03,10.76,10.98,11.06,10.76,59905978,656452656.0,2.8,2.43,0.26,0.29
1229,2023-07-04,10.86,11.12,11.22,10.86,60927043,676910192.0,3.28,1.28,0.14,0.3
1230,2023-07-05,11.04,11.12,11.18,11.02,46064834,511441824.0,1.44,0.0,0.0,0.23
1231,2023-07-06,11.0,11.14,11.42,11.0,82888187,924850000.0,3.78,0.18,0.02,0.41
1232,2023-07-07,11.06,10.8,11.1,10.8,65980986,718338960.0,2.69,-3.05,-0.34,0.32
1233,2023-07-10,11.04,10.66,11.06,10.62,55472209,595547536.0,4.07,-1.3,-0.14,0.27
1234,2023-07-11,10.78,10.88,11.0,10.74,41502779,451725456.0,2.44,2.06,0.22,0.2
1235,2023-07-12,10.9,11.1,11.1,10.9,50530800,558909328.0,1.84,2.02,0.22,0.25
1236,2023-07-13,11.2,11.54,11.56,11.12,98641098,1127021776.0,3.96,3.96,0.44,0.48
1237,2023-07-14,11.6,11.48,11.64,11.38,64236224,736489296.0,2.25,-0.52,-0.06,0.31
1238,2023-07-18,11.4,11.2,11.44,11.14,37108329,417202480.0,2.61,-2.44,-0.28,0.18
1239,2023-07-19,10.92,11.16,11.22,10.92,38985346,432598288.0,2.68,-0.36,-0.04,0.19
1240,2023-07-20,11.3,11.06,11.38,11.04,33473401,374202592.0,3.05,-0.9,-0.1,0.16
1241,2023-07-21,11.2,11.28,11.36,11.06,37258049,419523296.0,2.71,1.99,0.22,0.18
1242,2023-07-24,11.02,11.02,11.16,10.94,34364229,379405216.0,1.95,-2.3,-0.26,0.17
1243,2023-07-25,11.46,11.48,11.5,11.24,68662590,783009264.0,2.36,4.17,0.46,0.34
1244,2023-07-26,11.44,11.4,11.48,11.32,29656225,337940304.0,1.39,-0.7,-0.08,0.14
1245,2023-07-27,11.52,12.04,12.12,11.48,143620772,1714933584.0,5.61,5.61,0.64,0.7
1246,2023-07-28,11.92,12.18,12.22,11.86,101554772,1231143472.0,2.99,1.16,0.14,0.5
1247,2023-07-31,12.34,12.28,12.7,12.2,120117443,1497480496.0,4.11,0.82,0.1,0.59
1248,2023-08-01,12.44,12.16,12.5,12.04,77805242,952481840.0,3.75,-0.98,-0.12,0.38
1249,2023-08-02,12.1,11.96,12.4,11.94,63719154,770841264.0,3.78,-1.64,-0.2,0.31
1250,2023-08-03,11.96,12.06,12.24,11.92,68851250,834158288.0,2.68,0.84,0.1,0.34
1251,2023-08-04,12.32,12.22,12.46,12.14,58405984,715853152.0,2.65,1.33,0.16,0.29
1252,2023-08-07,12.16,12.32,12.36,12.04,50108937,613375680.0,2.62,0.82,0.1,0.24
1253,2023-08-08,12.02,12.06,12.3,12.02,57693569,699980736.0,2.27,-2.11,-0.26,0.28
1254,2023-08-09,12.02,12.14,12.18,11.92,30895968,372416880.0,2.16,0.66,0.08,0.15
1255,2023-08-10,12.12,12.08,12.2,11.9,35641014,428985888.0,2.47,-0.49,-0.06,0.17
1256,2023-08-11,12.18,11.86,12.18,11.82,53706668,640355312.0,2.98,-1.82,-0.22,0.26
1257,2023-08-14,11.6,11.78,11.84,11.5,53845667,628230416.0,2.87,-0.67,-0.08,0.26
1258,2023-08-15,11.66,11.86,11.98,11.66,72271125,856854416.0,2.72,0.68,0.08,0.35
1259,2023-08-16,11.62,11.78,12.06,11.62,56914563,675295872.0,3.71,-0.67,-0.08,0.28
1260,2023-08-17,11.6,11.96,12.1,11.58,71444851,850065872.0,4.41,1.53,0.18,0.35
1261,2023-08-18,11.9,11.74,12.08,11.7,62354458,740117888.0,3.18,-1.84,-0.22,0.3
1262,2023-08-21,11.64,11.32,11.66,11.28,72825809,831858432.0,3.24,-3.58,-0.42,0.36
1263,2023-08-22,11.38,11.48,11.64,11.22,53543733,613223056.0,3.71,1.41,0.16,0.26
1264,2023-08-23,11.42,11.74,11.82,11.38,76713639,894943232.0,3.83,2.26,0.26,0.38
1265,2023-08-24,11.98,12.14,12.3,11.86,84641753,1028430736.0,3.75,3.41,0.4,0.41
1266,2023-08-25,12.1,12.1,12.28,12.04,43383467,525926368.0,1.98,-0.33,-0.04,0.21
1267,2023-08-28,12.56,12.2,12.64,12.14,66031713,811144016.0,4.13,0.83,0.1,0.32
1268,2023-08-29,12.2,12.38,12.48,12.14,66423181,821108960.0,2.79,1.48,0.18,0.33
1269,2023-08-30,12.6,12.46,12.88,12.38,145583131,1832890384.0,4.04,0.65,0.08,0.71
1270,2023-08-31,12.52,12.36,12.58,12.24,101008498,1250308992.0,2.73,-0.8,-0.1,0.49
1271,2023-09-04,12.52,12.42,12.6,12.22,123292187,1523936544.0,3.07,0.49,0.06,0.6
1272,2023-09-05,12.3,11.6,12.3,11.56,149734406,1770284016.0,5.96,-6.6,-0.82,0.73
1273,2023-09-06,11.52,11.76,11.8,11.32,99746238,1154262768.0,4.14,1.38,0.16,0.49
1274,2023-09-07,11.8,11.9,12.02,11.54,81913109,968634880.0,4.08,1.19,0.14,0.4
1275,2023-09-11,11.78,11.7,11.8,11.26,134256350,1546609008.0,4.54,-1.68,-0.2,0.66
1276,2023-09-12,11.56,11.88,11.98,11.56,79622506,942149488.0,3.59,1.54,0.18,0.39
1277,2023-09-13,11.86,11.92,11.98,11.74,54092771,641918096.0,2.02,0.34,0.04,0.26
1278,2023-09-14,12.04,12.24,12.36,12.0,81192176,993076016.0,3.02,2.68,0.32,0.4
1279,2023-09-15,12.4,12.22,12.44,12.18,69536968,854605088.0,2.12,-0.16,-0.02,0.34
1280,2023-09-18,12.04,11.92,12.16,11.92,45023516,540098368.0,1.96,-2.45,-0.3,0.22
1281,2023-09-19,11.92,11.94,11.98,11.84,29536286,351424096.0,1.17,0.17,0.02,0.14
1282,2023-09-20,11.84,11.8,11.92,11.66,48861190,576534176.0,2.18,-1.17,-0.14,0.24
1283,2023-09-21,11.72,11.68,11.82,11.52,46865077,545824240.0,2.54,-1.02,-0.12,0.23
1284,2023-09-22,11.52,12.06,12.1,11.52,50724271,603843488.0,4.97,3.25,0.38,0.25
1285,2023-09-25,12.08,11.84,12.08,11.82,34412095,409662400.0,2.16,-1.82,-0.22,0.17
1286,2023-09-26,11.82,11.66,11.96,11.6,43912124,514309360.0,3.04,-1.52,-0.18,0.21
1287,2023-09-27,11.78,11.84,12.02,11.74,65245278,776186480.0,2.4,1.54,0.18,0.32
1288,2023-09-28,11.94,11.72,11.98,11.62,53805707,631016832.0,3.04,-1.01,-0.12,0.26
1289,2023-09-29,11.9,12.34,12.4,11.82,78531382,960975712.0,4.95,5.29,0.62,0.38
1290,2023-10-03,12.1,11.98,12.18,11.9,34551749,414530432.0,2.27,-2.92,-0.36,0.17
1291,2023-10-04,11.88,11.86,11.98,11.76,29326117,347890432.0,1.84,-1.0,-0.12,0.14
1292,2023-10-05,11.96,11.68,11.98,11.6,34395661,403234864.0,3.2,-1.52,-0.18,0.17
1293,2023-10-06,11.7,11.88,11.98,11.7,20332229,241548499.0,2.4,1.71,0.2,0.1
1294,2023-10-09,12.0,11.94,12.12,11.56,26946882,322215456.0,4.71,0.51,0.06,0.13
1295,2023-10-10,12.2,12.28,12.38,12.06,83964556,1031442480.0,2.68,2.85,0.34,0.41
1296,2023-10-11,12.48,12.3,12.52,12.3,78874600,979405648.0,1.79,0.16,0.02,0.39
1297,2023-10-12,12.56,12.66,12.78,12.42,94611842,1196791680.0,2.93,2.93,0.36,0.46
1298,2023-10-13,12.4,12.6,12.76,12.4,81339936,1027128912.0,2.84,-0.47,-0.06,0.4
1299,2023-10-16,12.6,12.54,12.78,12.46,68730078,867583824.0,2.54,-0.48,-0.06,0.34
1300,2023-10-17,12.72,13.04,13.12,12.62,118831878,1538257760.0,3.99,3.99,0.5,0.58
1301,2023-10-18,13.04,13.18,13.24,12.94,98780782,1298253536.0,2.3,1.07,0.14,0.48
1302,2023-10-19,13.18,13.58,13.64,13.04,177275255,2380231168.0,4.55,3.03,0.4,0.87
1303,2023-10-20,13.42,13.3,13.82,13.26,139281025,1880162320.0,4.12,-2.06,-0.28,0.68
1304,2023-10-24,13.28,12.96,13.4,12.9,117605001,1535886944.0,3.76,-2.56,-0.34,0.58
1305,2023-10-25,13.5,13.2,13.76,13.04,129285123,1734221328.0,5.56,1.85,0.24,0.63
1306,2023-10-26,13.28,13.36,13.64,13.2,86798824,1163103392.0,3.33,1.21,0.16,0.42
1307,2023-10-27,13.38,13.52,13.64,13.28,105734369,1425638992.0,2.69,1.2,0.16,0.52
1308,2023-10-30,13.46,14.32,14.36,13.42,194405364,2731325568.0,6.95,5.92,0.8,0.95
1309,2023-10-31,14.24,14.02,14.4,13.98,93634298,1324119216.0,2.93,-2.09,-0.3,0.46
1310,2023-11-01,14.16,14.22,14.44,13.94,98673756,1400967296.0,3.57,1.43,0.2,0.48
1311,2023-11-02,14.4,15.08,15.2,14.4,200581937,3005362768.0,5.63,6.05,0.86,0.98
1312,2023-11-03,15.28,15.24,15.34,14.84,144753242,2194935856.0,3.32,1.06,0.16,0.71
1313,2023-11-06,15.46,15.54,15.86,15.28,144345254,2245448320.0,3.81,1.97,0.3,0.71
1314,2023-11-07,15.3,15.82,15.96,15.3,100277922,1580289712.0,4.25,1.8,0.28,0.49
1315,2023-11-08,15.88,16.14,16.4,15.76,141748758,2282573232.0,4.05,2.02,0.32,0.69
1316,2023-11-09,16.32,16.52,16.94,16.26,162320904,2695145520.0,4.21,2.35,0.38,0.79
1317,2023-11-10,16.22,16.04,16.72,15.94,166672948,2711318656.0,4.72,-2.91,-0.48,0.81
1318,2023-11-13,16.42,16.22,16.62,15.92,151924036,2460853888.0,4.36,1.12,0.18,0.74
1319,2023-11-14,16.22,15.86,16.38,15.7,121612690,1935100592.0,4.19,-2.22,-0.36,0.59
1320,2023-11-15,16.22,16.8,16.86,15.94,180686655,2979006464.0,5.8,5.93,0.94,0.88
1321,2023-11-16,16.94,15.7,16.98,15.54,274424480,4377737728.0,8.57,-6.55,-1.1,1.34
1322,2023-11-17,15.7,15.94,16.14,15.52,137007416,2176814592.0,3.95,1.53,0.24,0.67
1323,2023-11-20,16.08,16.18,16.26,15.42,136253912,2172451824.0,5.27,1.51,0.24,0.67
1324,2023-11-21,16.32,15.38,16.44,15.24,245013470,3822624976.0,7.42,-4.94,-0.8,1.2
1325,2023-11-22,15.3,15.12,15.44,14.8,192073449,2885097328.0,4.16,-1.69,-0.26,0.94
1326,2023-11-23,15.08,15.44,15.46,14.76,114048365,1730445008.0,4.63,2.12,0.32,0.56
1327,2023-11-24,15.12,15.0,15.38,14.92,88383132,1331249392.0,2.98,-2.85,-0.44,0.43
1328,2023-11-27,15.12,15.14,15.22,14.9,76059066,1144060880.0,2.13,0.93,0.14,0.37
1329,2023-11-28,15.3,15.52,15.8,15.12,148605750,2313192608.0,4.49,2.51,0.38,0.73
1330,2023-11-29,15.6,15.48,15.78,15.3,129395706,2004571648.0,3.09,-0.26,-0.04,0.63
1331,2023-11-30,15.48,15.62,15.76,15.44,131529758,2049955968.0,2.07,0.9,0.14,0.64
1332,2023-12-01,15.62,15.16,15.68,15.02,226992234,3450005360.0,4.23,-2.94,-0.46,1.11
1333,2023-12-04,15.4,15.22,15.5,15.16,106138626,1620328400.0,2.24,0.4,0.06,0.52
1334,2023-12-05,15.22,14.78,15.22,14.5,135975691,2005893376.0,4.73,-2.89,-0.44,0.66
1335,2023-12-06,14.88,14.88,15.06,14.72,77127748,1146387840.0,2.3,0.68,0.1,0.38
